01000000010111101011100001010010,01000001110000000000000000000000,01000100111000010000000000000000,00111110100001010001111010111000
00111111001100001010001111010111,01000001101100000000000000000000,01000100011110100000000000000000,00111111001110000101000111101100
01000000000110100011110101110001,01000010101010100000000000000000,01000100111110100000000000000000,00111110111001100110011001100110
01000001000111111000010100011111,01000010001110000000000000000000,01000011110010000000000000000000,00111101111101011100001010001111
01000000010111100001010001111011,01000000100000000000000000000000,01000100010010000000000000000000,00111110110000101000111101011100
01000000111010000101000111101100,01000010101010000000000000000000,01000100011110100000000000000000,00111110100001010001111010111000
00111101011101011100001010001111,01000010101111100000000000000000,01000100101011110000000000000000,00111111010101110000101000111101
01000000100001111010111000010100,01000010101001100000000000000000,01000100111110100000000000000000,00111110111101011100001010001111
01000001000010110011001100110011,01000010100101000000000000000000,01000100111000010000000000000000,00111110101110000101000111101100
01000000101011100001010001111011,01000010100101000000000000000000,01000100111000010000000000000000,00111110110000101000111101011100
01000000101110011001100110011010,01000010011001000000000000000000,01000100101011110000000000000000,00111111000011110101110000101001
00111110011101011100001010001111,01000010000110000000000000000000,01000100010010000000000000000000,00111111011010111000010100011111
01000000110110001010001111010111,01000010100001000000000000000000,01000100100101100000000000000000,00111110101100110011001100110011
01000000110010001111010111000011,01000001101000000000000000000000,01000100011110100000000000000000,00111110111010111000010100011111
01000001000000001111010111000011,01000010011010000000000000000000,01000100111000010000000000000000,00111110100101000111101011100001
01000001000100011110101110000101,01000010110001100000000000000000,01000100111000010000000000000000,00111110100110011001100110011010
01000000111101010111000010100100,01000010000001000000000000000000,01000100110010000000000000000000,00111110110101110000101000111101
01000000001100010100011110101110,01000010100000000000000000000000,01000100010010000000000000000000,00111111001011100001010001111011
00111100101000111101011100001010,01000010011110000000000000000000,01000100000101100000000000000000,00111111011100001010001111010111
01000000111011111010111000010100,01000010001101000000000000000000,01000011010010000000000000000000,00111111000001010001111010111000
01000000111110001010001111010111,01000010100011100000000000000000,01000100111110100000000000000000,00111110010101110000101000111101
01000000000001111010111000010100,01000010101110000000000000000000,01000100111110100000000000000000,00111110111001100110011001100110
01000000010110101110000101001000,01000010100001000000000000000000,01000100101011110000000000000000,00111110111110101110000101001000
01000000011100001010001111010111,01000010001011000000000000000000,01000100111000010000000000000000,00111110110101110000101000111101
01000001000011111000010100011111,01000010100111100000000000000000,01000011110010000000000000000000,00111110011010111000010100011111
01000001000110000111101011100001,01000010001001000000000000000000,01000100010010000000000000000000,00111110001110000101000111101100
01000000110001110000101000111101,01000010000100000000000000000000,01000100111000010000000000000000,00111110100000000000000000000000
01000000111111001100110011001101,01000001101010000000000000000000,01000100011110100000000000000000,00111110110101110000101000111101
01000000011111110101110000101001,01000010011001000000000000000000,01000100000101100000000000000000,00111110111101011100001010001111
01000000101011111010111000010100,01000001111110000000000000000000,01000100101011110000000000000000,00111110110001111010111000010100
01000000000111101011100001010010,01000000111000000000000000000000,01000011110010000000000000000000,00111111001011100001010001111011
01000000101100001010001111010111,01000010011001000000000000000000,01000100110010000000000000000000,00111110111110101110000101001000
01000000100011010111000010100100,01000001101110000000000000000000,01000100000101100000000000000000,00111111001010111000010100011111
01000000110010011001100110011010,01000010000000000000000000000000,01000100111000010000000000000000,00111110111110101110000101001000
