3.48,24,1800,0.26
0.69,22,1000,0.72
2.41,85,2000,0.45
9.97,46,400,0.12
3.47,4,800,0.38
7.26,84,1000,0.26
0.06,95,1400,0.84
4.24,83,2000,0.48
8.7,74,1800,0.36
5.44,74,1800,0.38
5.8,57,1400,0.56
0.24,38,800,0.92
6.77,66,1200,0.35
6.28,20,1000,0.46
8.06,58,1800,0.29
9.12,99,1800,0.3
7.67,33,1600,0.42
2.77,64,800,0.68
0.02,62,600,0.94
7.49,45,200,0.52
7.77,71,2000,0.21
2.12,92,2000,0.45
3.42,66,1400,0.49
3.76,43,1800,0.42
8.97,79,400,0.23
9.53,41,800,0.18
6.22,36,1800,0.25
7.9,21,1000,0.42
3.99,57,600,0.48
5.49,31,1400,0.39
2.48,7,400,0.68
5.52,57,1600,0.49
4.42,23,600,0.67
6.3,32,1800,0.49
6.75,72,1800,0.44
7.19,88,1800,0.35
6.46,36,2000,0.25
6.21,95,200,0.76
3.15,72,600,0.86
8.13,26,600,0.74
2.29,74,200,0.9
1.14,73,1600,0.66
2.34,76,200,0.76
1.33,94,800,0.82
2.1,28,1800,0.67
4.59,86,200,0.64
0.31,97,1600,0.77
9.57,10,1200,0.24
6.28,19,1800,0.34
3.73,49,1200,0.42
5.77,32,1400,0.31
0.92,1,1200,0.62
7.68,80,1800,0.31
5.75,97,1000,0.5
3.17,83,600,0.69
4.77,21,400,0.67
2.56,96,600,0.78
1.92,1,1200,0.13
7.09,91,400,0.52
3.1,76,1400,0.54
4.06,33,1200,0.35
4.93,23,200,0.62
1.98,96,2000,0.54
4.27,77,1200,0.64
7.64,64,800,0.66
5.34,90,200,0.74
6.37,56,1200,0.44
4.55,34,1400,0.52
6.49,11,200,0.61
2.28,23,1000,0.6
3.01,47,3000,0.05
9.13,6,600,0.18
5.14,20,2000,0.28
0.93,65,1200,0.78
6.4,60,200,0.66
2.07,71,200,0.89
0.04,48,600,0.9
6.92,54,600,0.7
7.9,79,1400,0.42
8.32,39,1200,0.4
2.75,49,1600,0.6
7.2,25,400,0.49
7.05,71,1400,0.42
7.73,4,600,0.62
0.49,56,200,0.95
4.07,13,1000,0.46
5.1,84,800,0.58
7.94,61,1600,0.35
2.6,72,1200,0.63
6.75,89,200,0.55
1.91,69,400,0.88
9.54,60,800,0.53
7.05,75,1800,0.5
7.02,66,800,0.7
8.12,74,600,0.57
6.89,6,200,0.66
4.73,56,1000,0.71
3.4,24,400,0.81
7.14,58,200,0.67
0.9,96,600,0.87
9.37,50,1600,0.42
0.07,75,800,0.9
4.72,45,1200,0.78
1.92,52,1800,0.6
1.24,13,400,0.8
0.75,97,400,0.9
7.01,95,1000,0.47
0.63,94,800,0.92
6.98,70,200,0.78
4.75,96,800,0.72
1.42,51,800,0.81
8.63,69,1600,0.32
3.1,65,1000,0.47
4.92,99,1000,0.23
1.2,57,1200,0.61
8.24,93,1200,0.38
3.14,10,1600,0.41
2.86,97,2000,0.59
9.77,74,800,0.29
9.73,37,1000,0.2
6.89,2,1400,0.15
4.47,22,400,0.53
3.36,38,1200,0.58
4.04,63,200,0.61
2.26,58,200,0.87
1.23,50,1200,0.78
2.96,24,1800,0.52
